step,time,disp_X,baseShear_X
0,0.06967078778852437,0.018752644201971914,0.6967078778852789
1,-0.15468480919985017,-0.03124735579802809,-1.5468480919985028
2,-0.3790377536192397,-0.0812473557980281,-3.7903775361923975
3,-0.6033680521297795,-0.13124735579802807,-6.033680521297791
4,-0.8262187603833474,-0.18124735579802806,-8.262187603833477
5,-1.0436710922267232,-0.23124735579802805,-10.436710922267226
6,-1.243646555161692,-0.28124735579802806,-12.436465551616916
7,-1.429686889168846,-0.33124735579802805,-14.296868891688444
8,-1.6018843874320896,-0.38124735579802804,-16.018843874320897
9,-1.7628434289641628,-0.43124735579802803,-17.628434289641653
10,-1.910983439397622,-0.481247355798028,-19.10983439397621
11,-2.0448881037399143,-0.5312473557980281,-20.448881037399154
12,-2.165922711121703,-0.5812473557980281,-21.659227111217046
13,-2.2769741772655085,-0.6312473557980282,-22.769741772655088
14,-2.3789274601008596,-0.6812473557980282,-23.78927460100859
15,-2.4730026052650302,-0.7312473557980282,-24.730026052650285
16,-2.559865159458637,-0.7812473557980283,-25.598651594586354
17,-2.641086644054985,-0.8312473557980283,-26.41086644054986
18,-2.717240800105368,-0.8812473557980284,-27.172408001053697
19,-2.7878526680045708,-0.9312473557980284,-27.87852668004571
20,-2.8536840364511886,-0.9812473557980285,-28.536840364511892
21,-2.9151881210238817,-1.0312473557980284,-29.151881210238816
22,-2.972824097510598,-1.0812473557980284,-29.728240975105997
23,-3.026780862060325,-1.1312473557980285,-30.26780862060324
24,-3.077300803724025,-1.1812473557980285,-30.773008037240288
25,-3.124888602413065,-1.2312473557980286,-31.24888602413065
26,-3.169705611264042,-1.2812473557980286,-31.697056112640425
27,-3.212115403709826,-1.3312473557980287,-32.12115403709829
28,-3.2524674433477085,-1.3812473557980287,-32.52467443347711
29,-3.291012659890763,-1.4312473557980288,-32.91012659890766
30,-3.3278231558100955,-1.4812473557980288,-33.27823155810098
31,-3.362862845909637,-1.5312473557980288,-33.62862845909638
32,-3.3964523198507672,-1.5812473557980289,-33.9645231985077
33,-3.428641282958892,-1.631247355798029,-34.28641282958894
34,-3.459318501539495,-1.681247355798029,-34.59318501539494
35,-3.4886678423738053,-1.731247355798029,-34.88667842373805
36,-3.516884169903978,-1.781247355798029,-35.168841699039746
37,-3.5437180045869248,-1.831247355798029,-35.437180045869255
38,-3.5696331919728688,-1.8812473557980292,-35.69633191972869
39,-3.5944603654695855,-1.9312473557980292,-35.94460365469582
40,-3.618315849548706,-1.9812473557980292,-36.183158495487056
41,-3.641383395506685,-2.031247355798029,-36.41383395506687
42,-3.6634864758935466,-2.0812473557980287,-36.634864758935485
43,-3.684922821990385,-2.1312473557980285,-36.84922821990385
44,-3.7056626369806063,-2.1812473557980283,-37.05662636980606
45,-3.725685799869806,-2.231247355798028,-37.25685799869805
46,-3.745027776432605,-2.281247355798028,-37.450277764326025
47,-3.7637150402162667,-2.3312473557980278,-37.637150402162675
48,-3.781796010232118,-2.3812473557980276,-37.81796010232118
49,-3.7993447386327057,-2.4312473557980274,-37.993447386327055
50,-3.816305958549761,-2.4812473557980272,-38.16305958549759
51,-3.832828109125162,-2.531247355798027,-38.32828109125161
52,-3.848557322976144,-2.581247355798027,-38.48557322976146
53,-3.8640036448791832,-2.6312473557980267,-38.640036448791854
54,-3.878766058171762,-2.6812473557980265,-38.78766058171759
55,-3.893280810287489,-2.7312473557980264,-38.93280810287489
56,-3.9071259704749575,-2.781247355798026,-39.071259704749586
57,-3.9207469554049355,-2.831247355798026,-39.20746955404934
58,-3.933664636246859,-2.881247355798026,-39.33664636246858
59,-3.946387219752754,-2.9312473557980256,-39.46387219752756
60,-3.958474094720264,-2.9812473557980255,-39.58474094720265
61,-3.9703504017902933,-3.0312473557980253,-39.7035040179029
62,-3.9818514181086426,-3.081247355798025,-39.8185141810864
63,-3.9929839972092767,-3.131247355798025,-39.929839972092715
64,-4.00377887102779,-3.1812473557980248,-40.037788710277944
65,-4.014099230285841,-3.2312473557980246,-40.14099230285845
66,-4.0243730288870605,-3.2812473557980244,-40.243730288870694
67,-4.0340701864409985,-3.3312473557980242,-40.34070186441002
68,-4.043710299003215,-3.381247355798024,-40.43710299003214
69,-4.052913026999787,-3.431247355798024,-40.52913026999787
70,-4.0616693354400475,-3.4812473557980237,-40.616693354400475
71,-4.070189052415446,-3.5312473557980235,-40.70189052415447
72,-4.078494752255579,-3.5812473557980233,-40.784947522555804
73,-4.08634471429763,-3.631247355798023,-40.86344714297629
74,-4.093962085612181,-3.681247355798023,-40.93962085612179
75,-4.101245316864071,-3.731247355798023,-41.012453168640704
76,-4.108196512126476,-3.7812473557980226,-41.08196512126475
77,-4.114981392807763,-3.8312473557980224,-41.14981392807765
78,-4.121354528416108,-3.8812473557980223,-41.213545284161064
79,-4.127534068335195,-3.931247355798022,-41.27534068335194
80,-4.133402609548102,-3.981247355798022,-41.33402609548102
81,-4.139173973060486,-4.031247355798023,-41.39173973060488
82,-4.144252046372055,-4.0812473557980224,-41.442520463720555
83,-4.149210777551589,-4.131247355798022,-41.49210777551583
84,-4.153829464427353,-4.181247355798022,-41.53829464427351
85,-4.158151732492847,-4.231247355798022,-41.58151732492848
86,-4.1622293828221135,-4.281247355798022,-41.62229382822112
87,-4.165786029766455,-4.331247355798022,-41.65786029766451
88,-4.169105099447963,-4.381247355798021,-41.69105099447967
89,-4.172062146715159,-4.431247355798021,-41.720621467151545
90,-4.174627085832836,-4.481247355798021,-41.746270858328344
91,-4.176991842631661,-4.531247355798021,-41.769918426316586
92,-4.178840039094942,-4.581247355798021,-41.78840039094941
93,-4.180463250148218,-4.6312473557980205,-41.804632501482125
94,-4.181603142022225,-4.68124735579802,-41.81603142022224
95,-4.182267130708229,-4.73124735579802,-41.82267130708229
96,-4.182283775025483,-4.78124735579802,-41.82283775025478
97,-4.181842591765755,-4.83124735579802,-41.818425917657535
98,-4.181291567620005,-4.88124735579802,-41.81291567620004
99,-4.179087575524674,-4.931247355798019,-41.79087575524676
100,-4.176582819503435,-4.981247355798019,-41.76582819503433
101,-4.173230370907301,-5.031247355798019,-41.732303709073
102,-4.1687644682650395,-5.081247355798019,-41.68764468265036
103,-4.163827843384482,-5.131247355798019,-41.6382784338448
104,-4.158261734753501,-5.1812473557980185,-41.58261734753505
105,-4.15115219242516,-5.231247355798018,-41.51152192425157
106,-4.143877108075111,-5.281247355798018,-41.4387710807511
107,-4.136100978744461,-5.331247355798018,-41.361009787444615
108,-4.126626063595252,-5.381247355798018,-41.26626063595254
109,-4.118303695976235,-5.431247355798018,-41.18303695976235
110,-4.108881625181953,-5.4812473557980175,-41.088816251819495
111,-4.097660409291253,-5.531247355798017,-40.9766040929125
112,-4.086337532542624,-5.581247355798017,-40.86337532542623
113,-4.0751788033215,-5.631247355798017,-40.751788033215
114,-4.063200714061987,-5.681247355798017,-40.63200714061981
115,-4.050894095059423,-5.731247355798017,-40.508940950594265
116,-4.038330371387952,-5.781247355798016,-40.38330371387955
117,-4.025098089122311,-5.831247355798016,-40.25098089122309
118,-4.012093418446692,-5.881247355798016,-40.1209341844669
119,-3.99956342958628,-5.931247355798016,-39.99563429586278
120,-3.984110666053549,-5.981247355798016,-39.84110666053549
121,-3.9704298934455884,-6.0312473557980155,-39.704298934455956
122,-3.956054022578718,-6.081247355798015,-39.560540225787214
123,-3.940966682864524,-6.131247355798015,-39.40966682864526
124,-3.9264560270947895,-6.181247355798015,-39.2645602709479
125,-3.9121768894827316,-6.231247355798015,-39.121768894827355
126,-3.8960886921321616,-6.281247355798015,-38.960886921321595
127,-3.8810466321754253,-6.3312473557980145,-38.81046632175424
128,-3.865964303218824,-6.381247355798014,-38.65964303218822
129,-3.85121039230269,-6.431247355798014,-38.51210392302694
130,-3.8364372345904916,-6.481247355798014,-38.36437234590497
131,-3.820985705869764,-6.531247355798014,-38.20985705869764
132,-3.8072307615471783,-6.581247355798014,-38.07230761547175
133,-3.7909605471585226,-6.631247355798013,-37.90960547158524
134,-3.777104991620565,-6.681247355798013,-37.771049916205705
135,-3.7627088108852043,-6.731247355798013,-37.62708810885206
136,-3.7492413643540683,-6.781247355798013,-37.49241364354082
137,-3.735848607894989,-6.831247355798013,-37.35848607894991
138,-3.7210781345607167,-6.8812473557980125,-37.210781345607145
139,-3.7078971858031404,-6.931247355798012,-37.078971858031395
140,-3.692306161252061,-6.981247355798012,-36.923061612520605
141,-3.676684492047663,-7.031247355798012,-36.766844920476636
142,-3.664728256335811,-7.081247355798012,-36.64728256335836
143,-3.6514525387072587,-7.131247355798012,-36.514525387072545
144,-3.641843618944515,-7.181247355798011,-36.41843618944465
145,-3.622331707187264,-7.231247355798011,-36.22331707187263
146,-3.609613275607698,-7.281247355798011,-36.096132756076976
147,-3.597622887091561,-7.331247355798011,-35.97622887091561
148,-3.582527519005916,-7.381247355798011,-35.825275190059145
149,-3.5701191633626754,-7.4312473557980105,-35.70119163362675
150,-3.5581502240930356,-7.48124735579801,-35.58150224093036
151,-3.544147398934591,-7.53124735579801,-35.44147398934589
152,-3.5324178650836826,-7.58124735579801,-35.32417865083681
153,-3.5185503877630686,-7.63124735579801,-35.18550387763069
154,-3.5056062867753246,-7.68124735579801,-35.05606286775323
155,-3.4932031047919203,-7.7312473557980095,-34.93203104791918
156,-3.4837314563045085,-7.781247355798009,-34.83731456304504
157,-3.4689136577937303,-7.831247355798009,-34.68913657793727
158,-3.4566823675501253,-7.881247355798009,-34.566823675501276
159,-3.444657748525802,-7.931247355798009,-34.44657748525799
160,-3.4334660392237177,-7.981247355798009,-34.33466039223712
161,-3.4203393442360768,-8.031247355798008,-34.20339344236071
162,-3.408585625350198,-8.08124735579801,-34.08585625350197
163,-3.3966654665791114,-8.13124735579801,-33.9666546657911
164,-3.386034702160754,-8.18124735579801,-33.86034702160756
165,-3.374299580643221,-8.231247355798011,-33.742995806432134
166,-3.3634595537485383,-8.281247355798012,-33.63459553748539
167,-3.3518592869993196,-8.331247355798013,-33.51859286999314
168,-3.340676905960344,-8.381247355798013,-33.406769059603405
169,-3.3301446748591963,-8.431247355798014,-33.301446748592
170,-3.3196779358139925,-8.481247355798015,-33.19677935813993
171,-3.308773470306365,-8.531247355798016,-33.08773470306355
172,-3.298029744856581,-8.581247355798016,-32.98029744856578
173,-3.288596806703696,-8.631247355798017,-32.8859680670369
174,-3.2779533733473194,-8.681247355798018,-32.77953373347319
175,-3.2675216901642137,-8.731247355798018,-32.67521690164215
176,-3.2571110964915935,-8.781247355798019,-32.57111096491594
177,-3.2475618930251366,-8.83124735579802,-32.47561893025133
178,-3.237533286703794,-8.88124735579802,-32.375332867037926
179,-3.228287796634831,-8.931247355798021,-32.28287796634828
180,-3.218598059988933,-8.981247355798022,-32.18598059988934
181,-3.209488461823481,-9.031247355798023,-32.09488461823482
182,-3.1998160590476026,-9.081247355798023,-31.998160590476033
183,-3.190549278640539,-9.131247355798024,-31.905492786405418
184,-3.1821437392590224,-9.181247355798025,-31.82143739259021
185,-3.1732030565035294,-9.231247355798025,-31.732030565035345
186,-3.1646369420796834,-9.281247355798026,-31.646369420796812
187,-3.1557059662386253,-9.331247355798027,-31.55705966238624
188,-3.146914572289023,-9.381247355798028,-31.469145722890232
189,-3.138528770947868,-9.431247355798028,-31.385287709478668
190,-3.1304275746058607,-9.481247355798029,-31.30427574605858
191,-3.122064318807784,-9.53124735579803,-31.220643188077798
192,-3.113660229090811,-9.58124735579803,-31.13660229090812
193,-3.105908018705585,-9.631247355798031,-31.059080187055873
194,-3.0980259791281233,-9.681247355798032,-30.98025979128123
195,-3.0900849283152305,-9.731247355798033,-30.90084928315232
196,-3.0821380346396006,-9.781247355798033,-30.82138034639601
197,-3.0746536391574053,-9.831247355798034,-30.746536391574057
198,-3.0671780863582816,-9.881247355798035,-30.671780863582818
199,-3.059462623367689,-9.931247355798035,-30.59462623367691
200,-3.052080417783577,-9.981247355798036,-30.520804177835764
201,-3.0448230294733123,-10.031247355798037,-30.44823029473311
202,-3.0375780777473147,-10.081247355798038,-30.375780777473118
203,-3.0304814496337817,-10.131247355798038,-30.304814496337816
204,-3.023303952670963,-10.181247355798039,-30.233039526709657
205,-3.0173026939810255,-10.23124735579804,-30.17302693981021
206,-3.0101299846347604,-10.28124735579804,-30.101299846347636
207,-3.0033010368724407,-10.331247355798041,-30.033010368724426
208,-2.9965999508835477,-10.381247355798042,-29.965999508835463
209,-2.989760155071537,-10.431247355798043,-29.89760155071536
210,-2.984089521249983,-10.481247355798043,-29.840895212499895
211,-2.9774075891502845,-10.531247355798044,-29.774075891502832
212,-2.971486615286666,-10.581247355798045,-29.714866152866705
213,-2.9642227001781434,-10.631247355798045,-29.642227001781436
214,-2.958843232629755,-10.681247355798046,-29.588432326297582
215,-2.952388811073318,-10.731247355798047,-29.52388811073315
216,-2.9463518081392155,-10.781247355798047,-29.463518081392124
217,-2.9405937053299436,-10.831247355798048,-29.40593705329942
218,-2.9345304160783927,-10.881247355798049,-29.345304160783975
219,-2.928830819695108,-10.93124735579805,-29.28830819695112
220,-2.9233715373752465,-10.98124735579805,-29.23371537375243
221,-2.9175841137536147,-11.031247355798051,-29.175841137536153
222,-2.9120582605463947,-11.081247355798052,-29.120582605463937
223,-2.9070937152841845,-11.131247355798052,-29.07093715284183
224,-2.901282951787788,-11.181247355798053,-29.01282951787788
225,-2.8961499219403146,-11.231247355798054,-28.96149921940315
226,-2.890800294951085,-11.281247355798055,-28.908002949510855
227,-2.886242279443661,-11.331247355798055,-28.862422794436608
228,-2.8805524174069648,-11.381247355798056,-28.805524174069635
229,-2.876183290829404,-11.431247355798057,-28.76183290829402
230,-2.8742807481602735,-11.481247355798057,-28.742807481601062
231,-2.866196373072616,-11.531247355798058,-28.661963730726132
232,-2.861426693265463,-11.581247355798059,-28.614266932654587
233,-2.8569597480067417,-11.63124735579806,-28.569597480067383
234,-2.8523690182672743,-11.68124735579806,-28.52369018267272
235,-2.8479302941514733,-11.731247355798061,-28.47930294151469
236,-2.8432998608211304,-11.781247355798062,-28.432998608211314
237,-2.839297204005483,-11.831247355798062,-28.392972040054858
238,-2.8374827028996212,-11.881247355798063,-28.374827029002578
239,-2.830484892362106,-11.931247355798064,-28.304848923621023
240,-2.8261341332152425,-11.981247355798065,-28.261341332152433
241,-2.821685721563546,-12.031247355798065,-28.216857215635436
242,-2.817586666889692,-12.081247355798066,-28.17586666889689
243,-2.813914113475915,-12.131247355798067,-28.139141134759154
244,-2.8096379163988536,-12.181247355798067,-28.096379163988544
245,-2.8059152306061512,-12.231247355798068,-28.05915230606148
246,-2.801754678264523,-12.281247355798069,-28.017546782645233
247,-2.7982237606677427,-12.33124735579807,-27.982237606677494
248,-2.793885606133457,-12.38124735579807,-27.93885606133455
249,-2.7903007611999953,-12.431247355798071,-27.90300761199995
250,-2.786323525593952,-12.481247355798072,-27.863235255939514
251,-2.782527111205049,-12.531247355798072,-27.8252711120505
252,-2.779376357881658,-12.581247355798073,-27.79376357881656
253,-2.7757864689514533,-12.631247355798074,-27.757864689514523
254,-2.7719356020765225,-12.681247355798074,-27.719356020765236
255,-2.7681259962503924,-12.731247355798075,-27.68125996250392
256,-2.764704285205611,-12.781247355798076,-27.647042852056117
257,-2.7616294215410524,-12.831247355798077,-27.61629421541054
258,-2.7577050070142204,-12.881247355798077,-27.577050070142228
259,-2.754731451766055,-12.931247355798078,-27.547314517660528
260,-2.75132641256513,-12.981247355798079,-27.513264125651318
261,-2.747943940931385,-13.03124735579808,-27.47943940931388
262,-2.744627501343658,-13.08124735579808,-27.44627501343659
263,-2.741513012470627,-13.131247355798081,-27.415130124706284
264,-2.738739824677001,-13.181247355798082,-27.38739824676998
265,-2.7352363845055985,-13.231247355798082,-27.352363845055955
266,-2.7321165465483346,-13.281247355798083,-27.321165465483336
267,-2.7290901367686664,-13.331247355798084,-27.29090136768668
268,-2.7261130493544035,-13.381247355798084,-27.261130493543995
269,-2.723108534713083,-13.431247355798085,-27.231085347130826
270,-2.7201056661699687,-13.481247355798086,-27.201056661699713
271,-2.717143720593946,-13.531247355798087,-27.17143720593945
272,-2.714263600895437,-13.581247355798087,-27.142636008954376
273,-2.7113919017224544,-13.631247355798088,-27.113919017224543
274,-2.7085127892836933,-13.681247355798089,-27.085127892836955
275,-2.7056544656227883,-13.73124735579809,-27.056544656227913
276,-2.702861073943606,-13.78124735579809,-27.02861073943608
277,-2.700097589191275,-13.83124735579809,-27.000975891912766
278,-2.69738065260662,-13.881247355798092,-26.973806526066195
279,-2.694664601453699,-13.931247355798092,-26.94664601453696
280,-2.6919475784799687,-13.981247355798093,-26.919475784799697
281,-2.6895660229443163,-14.031247355798094,-26.895660229443173
282,-2.6866806406506814,-14.081247355798094,-26.866806406506807
283,-2.6843548185740875,-14.131247355798095,-26.843548185740843
284,-2.6815979133423418,-14.181247355798096,-26.815979133423422
285,-2.6789188823590813,-14.231247355798097,-26.789188823590823
286,-2.676309349080884,-14.281247355798097,-26.763093490808835
287,-2.6738454015400706,-14.331247355798098,-26.7384540154007
288,-2.6716586130764473,-14.381247355798099,-26.71658613076449
289,-2.6689832926781754,-14.4312473557981,-26.68983292678176
290,-2.66659174716731,-14.4812473557981,-26.665917471673087
291,-2.6641866383225548,-14.5312473557981,-26.641866383225548
292,-2.6618226783094885,-14.581247355798101,-26.618226783094908
293,-2.659496328217162,-14.631247355798102,-26.594963282171637
294,-2.6571813098775965,-14.681247355798103,-26.57181309877597
295,-2.6551266647293024,-14.731247355798104,-26.551266647293037
296,-2.6526217457842565,-14.781247355798104,-26.52621745784256
297,-2.6505532220270434,-14.831247355798105,-26.505532220270464
298,-2.6481114904710257,-14.881247355798106,-26.481114904710243
299,-2.646129434438924,-14.931247355798106,-26.461294344389245
300,-2.6436786577623574,-14.981247355798107,-26.436786577623593
301,-2.6415229488173524,-15.031247355798108,-26.415229488173516
302,-2.639584533444321,-15.081247355798109,-26.395845334443194
303,-2.6371868835627166,-15.13124735579811,-26.37186883562717
304,-2.6351073293756846,-15.18124735579811,-26.351073293756865
305,-2.632981334119214,-15.23124735579811,-26.32981334119216
306,-2.6309113756184836,-15.281247355798111,-26.30911375618484
307,-2.628872264326278,-15.331247355798112,-26.28872264326279
308,-2.6270199970850627,-15.381247355798113,-26.270199970850637
309,-2.624820887126644,-15.431247355798114,-26.24820887126644
310,-2.6228671597117934,-15.481247355798114,-26.228671597117923
311,-2.6208547653339926,-15.531247355798115,-26.208547653339902
312,-2.618943795125923,-15.581247355798116,-26.189437951259222
313,-2.6170194077373403,-15.631247355798116,-26.170194077373417
314,-2.615096952712141,-15.681247355798117,-26.150969527121436
315,-2.6133941382364307,-15.731247355798118,-26.13394138236432
316,-2.611354081794208,-15.781247355798119,-26.113540817942024
317,-2.6096987756586145,-15.83124735579812,-26.096987756586167
318,-2.607682365966334,-15.88124735579812,-26.076823659663347
319,-2.605906248734475,-15.93124735579812,-26.05906248734475
320,-2.604282782246247,-15.981247355798121,-26.04282782246249
321,-2.602335458222398,-16.03124735579812,-26.02335458222398
322,-2.6007367540986417,-16.08124735579812,-26.0073675409864
323,-2.5987782304648928,-16.13124735579812,-25.98778230464892
324,-2.5972228793674588,-16.18124735579812,-25.97222879367457
325,-2.5953469816795987,-16.23124735579812,-25.953469816796023
326,-2.5936550382611863,-16.281247355798122,-25.93655038261186
327,-2.5919959498940934,-16.331247355798123,-25.919959498940948
328,-2.5904735894702404,-16.381247355798124,-25.9047358947024
329,-2.5886064601079597,-16.431247355798124,-25.886064601079585
330,-2.5871175951557257,-16.481247355798125,-25.871175951557266
331,-2.5853098948511395,-16.531247355798126,-25.853098948511345
332,-2.583840715883958,-16.581247355798126,-25.83840715883958
333,-2.5820630300327925,-16.631247355798127,-25.82063030032794
334,-2.5805084118468677,-16.681247355798128,-25.80508411846864
335,-2.578855439800358,-16.73124735579813,-25.788554398003583
336,-2.5773086400814282,-16.78124735579813,-25.773086400814293
337,-2.5758933670516626,-16.83124735579813,-25.758933670516605
338,-2.574429704438771,-16.88124735579813,-25.744297044387707
339,-2.572691710965022,-16.93124735579813,-25.726917109650238
340,-2.571155267216736,-16.981247355798132,-25.71155267216739
341,-2.5697691127177404,-17.031247355798133,-25.6976911271774
342,-2.568366876221531,-17.081247355798133,-25.683668762215316
343,-2.566647755035864,-17.131247355798134,-25.666477550358643
344,-2.5651623850240775,-17.181247355798135,-25.651623850240753
345,-2.5638165989891455,-17.231247355798136,-25.63816598989149
346,-2.5624590976602852,-17.281247355798136,-25.624590976602853
347,-2.5607990365428206,-17.331247355798137,-25.6079903654282
348,-2.5594818243336377,-17.381247355798138,-25.594818243336373
349,-2.558129476595724,-17.43124735579814,-25.581294765957217
350,-2.5565314376247548,-17.48124735579814,-25.565314376247464
351,-2.5552495802841637,-17.53124735579814,-25.552495802841637
352,-2.5537064776808305,-17.58124735579814,-25.537064776808318
353,-2.5524458758844615,-17.63124735579814,-25.5244587588446
354,-2.5511680888062886,-17.681247355798142,-25.51168088806289
355,-2.5496165315291344,-17.731247355798143,-25.49616531529137
356,-2.5483786063839715,-17.781247355798143,-25.483786063839727
357,-2.547126256713986,-17.831247355798144,-25.471262567139853
358,-2.5456055746322637,-17.881247355798145,-25.456055746322647
359,-2.54439027313349,-17.931247355798146,-25.443902731334887
360,-2.5431590482485698,-17.981247355798146,-25.431590482485692
361,-2.541663354787046,-18.031247355798147,-25.416633547870475
362,-2.540467985390768,-18.081247355798148,-25.404679853907712
363,-2.5392611021833646,-18.13124735579815,-25.392611021833645
364,-2.537787120786209,-18.18124735579815,-25.377871207862075
365,-2.5366296898934637,-18.23124735579815,-25.36629689893465
366,-2.5354397263580717,-18.28124735579815,-25.354397263580726
367,-2.53399964185788,-18.33124735579815,-25.339996418578753
368,-2.5328075704315474,-18.381247355798152,-25.328075704315463
369,-2.5315057560736154,-18.431247355798153,-25.315057560736157
370,-2.53027801879389,-18.481247355798153,-25.302780187938904
371,-2.5291653282158,-18.531247355798154,-25.291653282158
372,-2.528028230091651,-18.581247355798155,-25.28028230091649
373,-2.5268764953413925,-18.631247355798155,-25.268764953413918
374,-2.525719752570693,-18.681247355798156,-25.257197525706946
375,-2.524560951925902,-18.731247355798157,-25.245609519259027
376,-2.523402236450804,-18.781247355798158,-25.234022364508085
377,-2.5219463250646657,-18.83124735579816,-25.219463250646637
378,-2.520884590391697,-18.88124735579816,-25.208845903916952
379,-2.519608168592042,-18.93124735579816,-25.19608168592043
380,-2.518561065949945,-18.98124735579816,-25.18561065949942
381,-2.5174875223364293,-19.03124735579816,-25.17487522336429
382,-2.516212043271884,-19.081247355798162,-25.162120432718837
383,-2.5151885257882687,-19.131247355798163,-25.151885257882682
384,-2.513966516366865,-19.181247355798163,-25.139665163668653
385,-2.512959093548427,-19.231247355798164,-25.129590935484234
386,-2.511773383079512,-19.281247355798165,-25.11773383079515
387,-2.510778770749011,-19.331247355798165,-25.107787707490093
388,-2.5096102266589453,-19.381247355798166,-25.096102266589433
389,-2.508630168067386,-19.431247355798167,-25.08630168067383
390,-2.5075758663934633,-19.481247355798168,-25.07575866393461
391,-2.506415495815211,-19.53124735579817,-25.064154958152127
392,-2.5054561060964655,-19.58124735579817,-25.05456106096468
393,-2.504426641872232,-19.63124735579817,-25.044266418722344
394,-2.5034523011390504,-19.68124735579817,-25.034523011390494
395,-2.502263380209621,-19.73124735579817,-25.022633802096248
396,-2.501329753269566,-19.781247355798172,-25.01329753269565
397,-2.5003820769821306,-19.831247355798173,-25.003820769821303
398,-2.4994236537748753,-19.881247355798173,-24.99423653774876
399,-2.4982361782533333,-19.931247355798174,-24.98236178253334
400,-2.4973283676371287,-19.981247355798175,-24.973283676371274
