step,time,disp_X,baseShear_X
401,-2.496237591578685,-20.031247355798175,-24.962375915786872
402,-2.495349177879067,-20.081247355798176,-24.953491778790678
403,-2.494442958286556,-20.131247355798177,-24.944429582865556
404,-2.493528410466587,-20.181247355798178,-24.935284104665868
405,-2.492399141627866,-20.23124735579818,-24.92399141627862
406,-2.491523957616898,-20.28124735579818,-24.915239576169
407,-2.4906222020915627,-20.33124735579818,-24.90622202091561
408,-2.4895667926025737,-20.38124735579818,-24.895667926025748
409,-2.4887088084781714,-20.43124735579818,-24.887088084781713
410,-2.487708043317503,-20.481247355798182,-24.877080433175028
411,-2.4868615005772967,-20.531247355798182,-24.868615005772984
412,-2.486001650155247,-20.581247355798183,-24.86001650155245
413,-2.4850794027754013,-20.631247355798184,-24.850794027754002
414,-2.4842155852613024,-20.681247355798185,-24.842155852613033
415,-2.4831670348100428,-20.731247355798185,-24.831670348100417
416,-2.4823545262423763,-20.781247355798186,-24.823545262423774
417,-2.481522767892362,-20.831247355798187,-24.81522767892363
418,-2.4805385542404164,-20.881247355798187,-24.80538554240412
419,-2.4797397879261784,-20.931247355798188,-24.797397879261784
420,-2.4787846466829095,-20.98124735579819,-24.787846466829077
421,-2.4779941462579034,-21.03124735579819,-24.779941462579043
422,-2.4771840155285547,-21.08124735579819,-24.771840155285545
423,-2.476328161851486,-21.13124735579819,-24.76328161851486
424,-2.475516413163183,-21.18124735579819,-24.75516413163183
425,-2.474661448435617,-21.231247355798192,-24.74661448435615
426,-2.4738531388521836,-21.281247355798193,-24.738531388521807
427,-2.4730383872878106,-21.331247355798194,-24.730383872878097
428,-2.472221231264664,-21.381247355798195,-24.72221231264664
429,-2.471404866564772,-21.431247355798195,-24.71404866564771
430,-2.470591833312549,-21.481247355798196,-24.705918333125496
431,-2.4697887515877417,-21.531247355798197,-24.6978875158774
432,-2.46898609340438,-21.581247355798197,-24.689860934043786
433,-2.4681825025313704,-21.631247355798198,-24.68182502531371
434,-2.467381093203197,-21.6812473557982,-24.673810932031977
435,-2.4665889369035847,-21.7312473557982,-24.665889369035852
436,-2.4656021644342445,-21.7812473557982,-24.65602164434246
437,-2.464872398660393,-21.8312473557982,-24.648723986603926
438,-2.4641219076362386,-21.8812473557982,-24.64121907636235
439,-2.463209346626114,-21.931247355798202,-24.632093466261253
440,-2.4623750058114005,-21.981247355798203,-24.623750058114
441,-2.4616698493641977,-22.031247355798204,-24.616698493641973
442,-2.4608424147136834,-22.081247355798205,-24.60842414713681
443,-2.4601411366275396,-22.131247355798205,-24.601411366275393
444,-2.4593156613862845,-22.181247355798206,-24.59315661386284
445,-2.4586178591696926,-22.231247355798207,-24.586178591696914
446,-2.4578754477092497,-22.281247355798207,-24.578754477092485
447,-2.4571655031884676,-22.331247355798208,-24.57165503188466
448,-2.4564151366660316,-22.38124735579821,-24.56415136666032
449,-2.455702152678824,-22.43124735579821,-24.557021526788226
450,-2.4548373237367294,-22.48124735579821,-24.548373237367294
451,-2.4541668874074776,-22.53124735579821,-24.54166887407479
452,-2.4533684108648943,-22.58124735579821,-24.533684108648956
453,-2.4527075100129867,-22.631247355798212,-24.527075100129863
454,-2.452029804328365,-22.681247355798213,-24.52029804328364
455,-2.451215245323087,-22.731247355798214,-24.51215245323089
456,-2.4505564207993653,-22.781247355798214,-24.505564207993658
457,-2.449883899006332,-22.831247355798215,-24.4988389900633
458,-2.449084873166657,-22.881247355798216,-24.490848731666567
459,-2.4484403014415284,-22.931247355798217,-24.484403014415292
460,-2.447679157329434,-22.981247355798217,-24.47679157329433
461,-2.4470455607612362,-23.031247355798218,-24.470455607612347
462,-2.446397003739231,-23.08124735579822,-24.463970037392293
463,-2.4456155006898515,-23.13124735579822,-24.45615500689851
464,-2.4449884026144217,-23.18124735579822,-24.44988402614421
465,-2.444247373186857,-23.23124735579822,-24.442473731868546
466,-2.443631481762768,-23.28124735579822,-24.436314817627675
467,-2.4429003880560844,-23.331247355798222,-24.429003880560845
468,-2.44229323156364,-23.381247355798223,-24.42293231563639
469,-2.4415742076081735,-23.431247355798224,-24.415742076081727
470,-2.440970068963428,-23.481247355798224,-24.40970068963426
471,-2.4403567800493087,-23.531247355798225,-24.403567800493114
472,-2.439704328292314,-23.581247355798226,-24.39704328292317
473,-2.4390881860540956,-23.631247355798227,-24.390881860540947
474,-2.4383429928807705,-23.681247355798227,-24.38342992880772
475,-2.43775650636874,-23.731247355798228,-24.377565063687424
476,-2.4370701726841317,-23.78124735579823,-24.37070172684134
477,-2.4364893501168376,-23.83124735579823,-24.364893501168382
478,-2.4359032949759634,-23.88124735579823,-24.359032949759637
479,-2.4351980231284434,-23.93124735579823,-24.351980231284422
480,-2.4346297521654474,-23.98124735579823,-24.34629752165449
481,-2.434054693619054,-24.031247355798232,-24.340546936190513
482,-2.433358473608333,-24.081247355798233,-24.33358473608333
483,-2.432805027130456,-24.131247355798234,-24.32805027130456
484,-2.4322428782520262,-24.181247355798234,-24.322428782520255
485,-2.4315846031409056,-24.231247355798235,-24.31584603140903
486,-2.4310345492269856,-24.281247355798236,-24.31034549226983
487,-2.4304785573006455,-24.331247355798236,-24.304785573006477
488,-2.429808050524539,-24.381247355798237,-24.298080505245377
489,-2.429270556495686,-24.431247355798238,-24.29270556495684
490,-2.4286539476726197,-24.48124735579824,-24.286539476726162
491,-2.4281181410904695,-24.53124735579824,-24.281181410904697
492,-2.427494491045113,-24.58124735579824,-24.274944910451147
493,-2.4269673623507932,-24.63124735579824,-24.269673623507938
494,-2.4264284380307304,-24.68124735579824,-24.264284380307316
495,-2.4257923353431052,-24.731247355798242,-24.257923353431057
496,-2.425277970435087,-24.781247355798243,-24.25277970435087
497,-2.4246619828852167,-24.831247355798244,-24.246619828852182
498,-2.4241591735410895,-24.881247355798244,-24.24159173541086
499,-2.4236442936583806,-24.931247355798245,-24.2364429365838
500,-2.4230266165119465,-24.981247355798246,-24.23026616511951
501,-2.4225273396497493,-25.031247355798246,-24.225273396497485
502,-2.422015348192484,-25.081247355798247,-24.220153481924847
503,-2.421498331991838,-25.131247355798248,-24.2149833199184
504,-2.4208897868205645,-25.18124735579825,-24.208897868205632
505,-2.4204023724524806,-25.23124735579825,-24.204023724524802
506,-2.4198303556267637,-25.28124735579825,-24.198303556267657
507,-2.4193485289602212,-25.33124735579825,-24.193485289602172
508,-2.41886233181566,-25.38124735579825,-24.18862331815657
509,-2.418296072537614,-25.431247355798252,-24.182960725376134
510,-2.417825544129402,-25.481247355798253,-24.178255441294
511,-2.4173451219812008,-25.531247355798254,-24.17345121981201
512,-2.4167802758584065,-25.581247355798254,-24.167802758584067
513,-2.416316398168973,-25.631247355798255,-24.163163981689717
514,-2.415844724056128,-25.681247355798256,-24.15844724056127
515,-2.4152860849286437,-25.731247355798256,-24.15286084928645
516,-2.4148343823852474,-25.781247355798257,-24.148343823852468
517,-2.4143738519243594,-25.831247355798258,-24.1437385192436
518,-2.4138348949891073,-25.88124735579826,-24.138348949891075
519,-2.413391495362311,-25.93124735579826,-24.133914953623105
520,-2.4129399842886023,-25.98124735579826,-24.129399842886038
521,-2.4124069903915215,-26.03124735579826,-24.124069903915192
522,-2.411974934222497,-26.08124735579826,-24.119749342224964
523,-2.4115307673205515,-26.131247355798262,-24.11530767320552
524,-2.411011706735892,-26.181247355798263,-24.110117067358882
525,-2.4105817265527087,-26.231247355798263,-24.105817265527058
526,-2.410101566114532,-26.281247355798264,-24.101015661145308
527,-2.409672306806357,-26.331247355798265,-24.096723068063575
528,-2.409238320549532,-26.381247355798266,-24.09238320549532
529,-2.4087110674409082,-26.431247355798266,-24.087110674409086
530,-2.408298222457678,-26.481247355798267,-24.08298222457678
531,-2.407876628936595,-26.531247355798268,-24.07876628936593
532,-2.407379815360105,-26.58124735579827,-24.07379815360106
533,-2.4069723065979103,-26.63124735579827,-24.0697230659791
534,-2.406557158507762,-26.68124735579827,-24.065571585077628
535,-2.4060656609207034,-26.73124735579827,-24.060656609207026
536,-2.4056635188111386,-26.78124735579827,-24.056635188111397
537,-2.4051950083319067,-26.831247355798272,-24.051950083319063
538,-2.4047970622350396,-26.881247355798273,-24.047970622350412
539,-2.4043907969444036,-26.931247355798273,-24.043907969444053
540,-2.403930455796302,-26.981247355798274,-24.039304557963035
541,-2.4035360468173588,-27.031247355798275,-24.035360468173614
542,-2.4030781294844874,-27.081247355798276,-24.030781294844868
543,-2.4026935071507807,-27.131247355798276,-24.026935071507793
544,-2.4022500922209273,-27.181247355798277,-24.022500922209275
545,-2.4018636711670456,-27.231247355798278,-24.018636711670446
546,-2.40147106149953,-27.28124735579828,-24.014710614995288
547,-2.401014515053417,-27.33124735579828,-24.01014515053418
548,-2.40063758873405,-27.38124735579828,-24.00637588734048
549,-2.4002518954597445,-27.43124735579828,-24.002518954597456
550,-2.3998620410141247,-27.48124735579828,-23.998620410141218
551,-2.3994048566225836,-27.531247355798282,-23.994048566225835
552,-2.39901957425149,-27.581247355798283,-23.99019574251491
553,-2.398647645228253,-27.631247355798283,-23.98647645228254
554,-2.3982707899748323,-27.681247355798284,-23.982707899748316
555,-2.3978304835002877,-27.731247355798285,-23.978304835002888
556,-2.3974676171363596,-27.781247355798286,-23.97467617136363
557,-2.397097475716731,-27.831247355798286,-23.970974757167316
558,-2.3966614234904733,-27.881247355798287,-23.96661423490472
559,-2.3963058537184168,-27.931247355798288,-23.96305853718417
560,-2.395939962441332,-27.98124735579829,-23.959399624413315
561,-2.395513387804309,-28.03124735579829,-23.955133878043096
562,-2.3951620005625336,-28.08124735579829,-23.95162000562532
563,-2.394753505963373,-28.13124735579829,-23.94753505963375
564,-2.394406231105302,-28.18124735579829,-23.944062311053017
565,-2.3940523271299217,-28.231247355798292,-23.940523271299217
566,-2.3936973210355688,-28.281247355798293,-23.9369732103557
567,-2.3933405097689855,-28.331247355798293,-23.933405097689835
568,-2.392983680698358,-28.381247355798294,-23.929836806983573
569,-2.392624156042207,-28.431247355798295,-23.92624156042207
570,-2.3922652415065744,-28.481247355798295,-23.922652415065738
571,-2.391907515544833,-28.531247355798296,-23.919075155448315
572,-2.3915514078265954,-28.581247355798297,-23.915514078265947
573,-2.3911959444982696,-28.631247355798298,-23.9119594449827
574,-2.3907359013299634,-28.6812473557983,-23.90735901329964
575,-2.390368191211258,-28.7312473557983,-23.90368191211253
576,-2.3900425725577317,-28.7812473557983,-23.90042572557734
577,-2.3897099345183355,-28.8312473557983,-23.897099345183335
578,-2.38937461010342,-28.8812473557983,-23.89374610103417
579,-2.389037296550497,-28.931247355798302,-23.890372965504977
580,-2.388699958362163,-28.981247355798303,-23.88699958362162
581,-2.38829205555057,-29.031247355798303,-23.882920555505702
582,-2.3879761248584304,-29.081247355798304,-23.87976124858431
583,-2.387651850358559,-29.131247355798305,-23.876518503585597
584,-2.387326946498071,-29.181247355798305,-23.87326946498068
585,-2.3869998160024375,-29.231247355798306,-23.86999816002436
586,-2.386671858049314,-29.281247355798307,-23.86671858049314
587,-2.3863450752413273,-29.331247355798308,-23.863450752413282
588,-2.3860192403855134,-29.38124735579831,-23.860192403855155
589,-2.3856940661741026,-29.43124735579831,-23.856940661741007
590,-2.385277251213522,-29.48124735579831,-23.852772512135218
591,-2.3849805763318495,-29.53124735579831,-23.849805763318475
592,-2.3846164031333696,-29.58124735579831,-23.846164031333693
593,-2.384321052567767,-29.631247355798312,-23.843210525677645
594,-2.384019333633774,-29.681247355798313,-23.84019333633777
595,-2.383716975798399,-29.731247355798313,-23.837169757984007
596,-2.3834126146440253,-29.781247355798314,-23.834126146440273
597,-2.3831067605982303,-29.831247355798315,-23.831067605982316
598,-2.382800718019414,-29.881247355798315,-23.828007180194156
599,-2.382424743788466,-29.931247355798316,-23.824247437884654
600,-2.3821370840025597,-29.981247355798317,-23.821370840025608
601,-2.381844586133919,-30.031247355798317,-23.818445861339182
602,-2.3815500677294437,-30.081247355798318,-23.815500677294438
603,-2.3812541504142013,-30.13124735579832,-23.812541504142
604,-2.3809571614053637,-30.18124735579832,-23.809571614053635
605,-2.380590731907096,-30.23124735579832,-23.80590731907095
606,-2.3803108287786325,-30.28124735579832,-23.803108287786326
607,-2.3800254712551148,-30.33124735579832,-23.800254712551133
608,-2.3797369047668444,-30.381247355798322,-23.797369047668457
609,-2.379447715592411,-30.431247355798323,-23.794477155924096
610,-2.379157781339808,-30.481247355798324,-23.79157781339809
611,-2.378867704716573,-30.531247355798325,-23.78867704716573
612,-2.378578111817403,-30.581247355798325,-23.785781118174004
613,-2.378289198739469,-30.631247355798326,-23.78289198739469
614,-2.377931657436156,-30.681247355798327,-23.779316574361584
615,-2.377664915467553,-30.731247355798327,-23.776649154675518
616,-2.377391917249338,-30.781247355798328,-23.773919172493354
617,-2.3771166813366715,-30.83124735579833,-23.771166813366722
618,-2.376840122293183,-30.88124735579833,-23.76840122293181
619,-2.376563357880818,-30.93124735579833,-23.765633578808192
620,-2.376286363243272,-30.98124735579833,-23.762863632432694
621,-2.376009003416129,-31.03124735579833,-23.760090034161284
622,-2.375731423118716,-31.081247355798332,-23.75731423118717
623,-2.3754549189021636,-31.131247355798333,-23.754549189021652
624,-2.3751021082489028,-31.181247355798334,-23.751021082489025
625,-2.374850015820456,-31.231247355798335,-23.748500158204525
626,-2.374566212426329,-31.281247355798335,-23.745662124263287
627,-2.3743105556849393,-31.331247355798336,-23.74310555684939
628,-2.3740559582415615,-31.381247355798337,-23.740559582415596
629,-2.3737343123170485,-31.431247355798337,-23.737343123170447
630,-2.37349217318924,-31.481247355798338,-23.734921731892406
631,-2.3732266557940433,-31.53124735579834,-23.732266557940452
632,-2.3729800931845757,-31.58124735579834,-23.729800931845745
633,-2.372731423334767,-31.63124735579834,-23.727314233347666
634,-2.3724812937299022,-31.68124735579834,-23.724812937299024
635,-2.3722299062514343,-31.73124735579834,-23.722299062514338
636,-2.3719781645854865,-31.781247355798342,-23.719781645854866
637,-2.371726109715355,-31.831247355798343,-23.71726109715356
638,-2.371474519755615,-31.881247355798344,-23.714745197556155
639,-2.37122329906768,-31.931247355798345,-23.712232990676803
640,-2.3709117949457,-31.981247355798345,-23.709117949456996
641,-2.370680535879238,-32.03124735579834,-23.70680535879238
642,-2.370404808317995,-32.08124735579834,-23.70404808317996
643,-2.3701735888874262,-32.13124735579834,-23.70173588887424
644,-2.3699373909292567,-32.181247355798334,-23.699373909292547
645,-2.369700652523273,-32.23124735579833,-23.69700652523273
646,-2.369463167705271,-32.28124735579833,-23.694631677052698
647,-2.369225470453018,-32.331247355798325,-23.692254704530203
648,-2.3689871211834603,-32.38124735579832,-23.689871211834593
649,-2.3687494267727316,-32.43124735579832,-23.687494267727317
650,-2.3685118785234582,-32.48124735579832,-23.685118785234565
651,-2.3682749584315133,-32.531247355798314,-23.682749584315143
652,-2.368038873019233,-32.58124735579831,-23.68038873019233
653,-2.3678036273066354,-32.63124735579831,-23.678036273066347
654,-2.3675018747813246,-32.681247355798305,-23.675018747813258
655,-2.367287319352975,-32.7312473557983,-23.672873193529743
656,-2.367064878387693,-32.7812473557983,-23.670648783876963
657,-2.3668431371547567,-32.8312473557983,-23.66843137154757
658,-2.366564745041165,-32.881247355798294,-23.665647450411633
659,-2.3663571250332454,-32.93124735579829,-23.66357125033248
660,-2.366143589991625,-32.98124735579829,-23.661435899916256
661,-2.3658951341315313,-33.031247355798286,-23.65895134131533
662,-2.3656855193092765,-33.08124735579828,-23.656855193092778
663,-2.3654694657165463,-33.13124735579828,-23.654694657165443
664,-2.3652516562450043,-33.18124735579828,-23.652516562450057
665,-2.3650329519526863,-33.231247355798274,-23.650329519526867
666,-2.3648189298864426,-33.28124735579827,-23.64818929886442
667,-2.3645654525780584,-33.33124735579827,-23.64565452578057
668,-2.364359542464264,-33.381247355798266,-23.643595424642626
669,-2.3641509392944875,-33.43124735579826,-23.64150939294485
670,-2.3639356976572636,-33.48124735579826,-23.639356976572632
671,-2.3637196506081226,-33.53124735579826,-23.637196506081217
672,-2.3635050819717836,-33.581247355798254,-23.635050819717804
673,-2.363291503164802,-33.63124735579825,-23.632915031648025
674,-2.3630790316043853,-33.68124735579825,-23.63079031604386
675,-2.3628677107684233,-33.731247355798246,-23.628677107684243
676,-2.362657977463179,-33.78124735579824,-23.626579774631793
677,-2.362449164158416,-33.83124735579824,-23.624491641584147
678,-2.362242525685356,-33.88124735579824,-23.622425256853543
679,-2.362036378551541,-33.931247355798234,-23.620363785515394
680,-2.3618315414083146,-33.98124735579823,-23.618315414083156
681,-2.361627412309942,-34.03124735579823,-23.616274123099416
682,-2.3614275815542913,-34.081247355798226,-23.61427581554291
683,-2.361228143893966,-34.13124735579822,-23.61228143893963
684,-2.3610061214078826,-34.18124735579822,-23.610061214078847
685,-2.3608184404449077,-34.23124735579822,-23.608184404449084
686,-2.3606297146396464,-34.281247355798214,-23.606297146396443
687,-2.360401414153746,-34.33124735579821,-23.604014141537423
688,-2.36022056313997,-34.38124735579821,-23.6022056313997
689,-2.3600359891911324,-34.431247355798206,-23.600359891911292
690,-2.359845909746032,-34.4812473557982,-23.59845909746035
691,-2.359655961249787,-34.5312473557982,-23.596559612497895
692,-2.359466420491813,-34.5812473557982,-23.59466420491812
693,-2.3592778734067297,-34.631247355798195,-23.592778734067284
694,-2.3590724841761443,-34.68124735579819,-23.590724841761407
695,-2.3588928792668273,-34.73124735579819,-23.58892879266827
696,-2.358711474635732,-34.781247355798186,-23.587114746357315
697,-2.358509692570108,-34.83124735579818,-23.58509692570109
698,-2.358333822031028,-34.88124735579818,-23.583338220310264
699,-2.35815561169723,-34.93124735579818,-23.581556116972287
700,-2.3579745953033666,-34.981247355798175,-23.57974595303365
701,-2.357763311183352,-35.03124735579817,-23.57763311183353
702,-2.357565913627363,-35.08124735579817,-23.575659136273615
703,-2.3574006064873445,-35.131247355798166,-23.57400606487344
704,-2.3572269729288013,-35.18124735579816,-23.572269729288006
705,-2.357057011625855,-35.23124735579816,-23.570570116258505
706,-2.3568851520749687,-35.28124735579816,-23.568851520749647
707,-2.356675497752194,-35.331247355798155,-23.566754977521942
708,-2.356513714265171,-35.38124735579815,-23.565137142651718
709,-2.356335101636406,-35.43124735579815,-23.563351016364056
710,-2.3561659521480225,-35.481247355798146,-23.561659521480244
711,-2.355973597963584,-35.53124735579814,-23.55973597963581
712,-2.355812293180725,-35.58124735579814,-23.558122931807254
713,-2.3556500387288035,-35.63124735579814,-23.556500387288047
714,-2.355485428122175,-35.681247355798135,-23.554854281221733
715,-2.35531951718338,-35.73124735579813,-23.553195171833806
716,-2.3551192341997895,-35.78124735579813,-23.551192341997897
717,-2.3549566925626846,-35.831247355798126,-23.549566925626852
718,-2.3547944230414246,-35.88124735579812,-23.54794423041424
719,-2.354607584806886,-35.93124735579812,-23.546075848068863
720,-2.3544537989489602,-35.98124735579812,-23.544537989489623
721,-2.3542899469604137,-36.031247355798115,-23.542899469604148
722,-2.354127769243354,-36.08124735579811,-23.54127769243354
723,-2.3539426207701264,-36.13124735579811,-23.53942620770128
724,-2.3537917941965123,-36.18124735579811,-23.537917941965123
725,-2.353615778806463,-36.231247355798104,-23.536157788064624
726,-2.3534651916844993,-36.2812473557981,-23.53465191684498
727,-2.353308115803506,-36.3312473557981,-23.53308115803508
728,-2.3531486231614385,-36.381247355798095,-23.53148623161437
729,-2.3529663579554736,-36.43124735579809,-23.52966357955473
730,-2.352819086557137,-36.48124735579809,-23.528190865571364
731,-2.3526640688163756,-36.53124735579809,-23.5266406881637
732,-2.3525072460559446,-36.581247355798084,-23.52507246055948
733,-2.352327043203111,-36.63124735579808,-23.523270432031104
734,-2.3521824937837548,-36.68124735579808,-23.52182493783755
735,-2.3520279962942676,-36.731247355798075,-23.52027996294266
736,-2.351854356505222,-36.78124735579807,-23.51854356505221
737,-2.351711377338257,-36.83124735579807,-23.517113773382576
738,-2.351559691412286,-36.88124735579807,-23.515596914122856
739,-2.3513869158172778,-36.931247355798064,-23.51386915817276
740,-2.3512455003150903,-36.98124735579806,-23.512455003150894
741,-2.3510953502614886,-37.03124735579806,-23.510953502614896
742,-2.3509452165258433,-37.081247355798055,-23.509452165258452
743,-2.3507965982997407,-37.13124735579805,-23.50796598299742
744,-2.3506283599552993,-37.18124735579805,-23.506283599553004
745,-2.3504896768491004,-37.23124735579805,-23.504896768491008
746,-2.3503269236089177,-37.281247355798044,-23.503269236089146
747,-2.350189592866002,-37.33124735579804,-23.50189592866
748,-2.350029866860906,-37.38124735579804,-23.50029866860906
749,-2.3498928849302807,-37.431247355798035,-23.498928849302825
750,-2.3497332983515644,-37.48124735579803,-23.497332983515648
751,-2.3495973542389565,-37.53124735579803,-23.495973542389574
752,-2.3494397237021842,-37.58124735579803,-23.494397237021854
753,-2.349300405374894,-37.631247355798024,-23.493004053748905
754,-2.3491609743951716,-37.68124735579802,-23.491609743951713
755,-2.3490022949212928,-37.73124735579802,-23.490022949212932
756,-2.348869423325774,-37.781247355798016,-23.48869423325772
757,-2.3487097688860694,-37.83124735579801,-23.487097688860697
758,-2.348579129354402,-37.88124735579801,-23.485791293544025
759,-2.3484405607745846,-37.93124735579801,-23.484405607745845
760,-2.3483025663488553,-37.981247355798004,-23.483025663488554
761,-2.348165209667072,-38.031247355798,-23.481652096670725
762,-2.3480271967871382,-38.081247355798,-23.480271967871353
763,-2.3478892422725064,-38.131247355797996,-23.478892422725075
764,-2.347750999113955,-38.18124735579799,-23.477509991139534
765,-2.347613829017662,-38.23124735579799,-23.476138290176607
766,-2.3474553498074555,-38.28124735579799,-23.47455349807454
767,-2.34732753189148,-38.331247355797984,-23.473275318914805
768,-2.3471918869013835,-38.38124735579798,-23.471918869013855
769,-2.347060213961242,-38.43124735579798,-23.470602139612442
770,-2.3469249280302074,-38.481247355797976,-23.469249280302055
771,-2.346791276469487,-38.53124735579797,-23.46791276469489
772,-2.346636926399846,-38.58124735579797,-23.46636926399847
773,-2.346513886855344,-38.63124735579797,-23.46513886855343
774,-2.3463631002163465,-38.681247355797964,-23.463631002163442
775,-2.346242909637537,-38.73124735579796,-23.462429096375374
776,-2.346114594119608,-38.78124735579796,-23.461145941196108
777,-2.3459858934869637,-38.831247355797956,-23.459858934869658
778,-2.3458578249446327,-38.88124735579795,-23.45857824944635
779,-2.345710169918847,-38.93124735579795,-23.457101699188463
780,-2.345591328114955,-38.98124735579795,-23.455913281149545
781,-2.3454653812367168,-39.031247355797944,-23.45465381236718
782,-2.34531888298796,-39.08124735579794,-23.453188829879583
783,-2.3452031466046095,-39.13124735579794,-23.45203146604612
784,-2.345079083324176,-39.181247355797936,-23.45079083324175
785,-2.344955121709251,-39.23124735579793,-23.44955121709248
786,-2.344831312533174,-39.28124735579793,-23.44831312533173
787,-2.344687112469551,-39.33124735579793,-23.446871124695516
788,-2.344572733636553,-39.381247355797925,-23.445727336365533
789,-2.3444510654396398,-39.43124735579792,-23.444510654396407
790,-2.344328611259936,-39.48124735579792,-23.443286112599342
791,-2.3441865277981777,-39.531247355797916,-23.441865277981783
792,-2.3440745084967425,-39.58124735579791,-23.44074508496742
793,-2.343954373482571,-39.63124735579791,-23.43954373482569
794,-2.343833590311238,-39.68124735579791,-23.438335903112364
795,-2.34371129545946,-39.731247355797905,-23.43711295459459
796,-2.3435923549249176,-39.7812473557979,-23.43592354924917
797,-2.3434504422238227,-39.8312473557979,-23.434504422238238
798,-2.343340830073352,-39.881247355797896,-23.433408300733532
799,-2.343222438763983,-39.93124735579789,-23.4322243876398
