Ux_top [mm],Uy_top left   [mm],Uy_top right [mm],Uy_top_mid [mm],Rot      [rad],Fx_top [kN],Fy_top [kN],M_top [kNm],Unnamed: 8,h [mm],l [mm],Estimated Time (s)
0.0,0.0,0.0,0.0,0.0,2.9346,12.645900000000001,-9.385679999999999,,2500.0,2500.0,0.0
-0.0013333,0.00015443464923225585,0.00010162264652766883,0.00012802864787996233,-2.112480108183481e-08,2.9436,12.663900000000002,-9.366480000000001,,,,8.108108108108109
-0.00081175,5.005986871358822e-05,-3.020131785788415e-06,2.3519868463899905e-05,-2.1232000199750656e-08,2.9296,12.6269,-9.373679999999998,,,,16.216216216216218
0.00023471,-2.1650110168193652e-06,-5.5505010401595815e-05,-2.883501070920759e-05,-2.133599975391058e-08,2.9416,12.6569,-9.378479999999998,,,,24.324324324324326
0.00075629,-0.0002636801004894843,-3.021114393087532e-06,-0.00013335060744128593,1.0426359443855872e-07,2.9286,12.6329,-9.364080000000001,,,,32.432432432432435
0.0020896,-0.00015634164839714408,-0.00010464587109551679,-0.00013049375974633044,2.0678310920650918e-08,2.9406,12.6629,-9.388079999999999,,,,40.54054054054055
0.0013271,-0.00036360032579788997,-4.976135174365058e-05,-0.00020668083877077028,1.2553558962169575e-07,2.9386,12.7927,-9.378479999999998,,,,48.64864864864865
-0.00019839,-0.00041060097415308215,-0.00014865950345178906,-0.0002796302388024356,1.0477658828051722e-07,2.9635,13.3231,-9.352079999999999,,,,56.75675675675676
-0.00023799,-0.0007819243890466633,-0.00020633300281318665,-0.0004941286959299249,2.3023655449339068e-07,2.9985,13.857400000000002,-9.589440000000002,,,,64.86486486486487
-0.00023799,-0.0013052196706079982,-0.0003107149920190858,-0.0008079673313135421,3.978018714355649e-07,3.0564,14.4707,-9.824399999999999,,,,72.97297297297298
0.00076558,-0.0016237855898863526,-0.00042055008185008677,-0.0010221678358682197,4.812942032145063e-07,3.0634,15.087900000000001,-9.819600000000001,,,,81.0810810810811
0.0010066,-0.00183524452902387,-0.0005801501353339075,-0.0012076973321788888,5.020377574759851e-07,3.0704,15.462399999999999,-9.69744,,,,89.1891891891892
0.00076558,-0.0020421792831227165,-0.0009438999390331052,-0.0014930396110779108,4.3931173763584453e-07,3.0444,15.8859,-9.352079999999997,,,,97.2972972972973
-4.2882e-05,-0.0022545639837551054,-0.0011569197326749957,-0.0017057418582150504,4.3905770043204386e-07,3.0325,16.3932,-9.06912,,,,105.40540540540542
-1.7576e-08,-0.003140148027891596,-0.001570469506724796,-0.0023553087673081957,6.2787140846672e-07,3.0654,16.8799,-9.14904,,,,113.51351351351352
-0.000482,-0.004287646369676296,-0.00203649921699835,-0.003162072793337323,9.004588610711782e-07,3.0924,17.3467,-9.29112,,,,121.62162162162163
0.00028058,-0.005075244864112515,-0.002196099051173985,-0.00363567195764325,1.1516583251754119e-06,3.1443,17.8984,-9.464639999999997,,,,129.72972972972974
-0.0001984,-0.006378991869544312,-0.0026611485915286476,-0.00452007023053648,1.4871373112062657e-06,3.1523,18.3601,-9.48936,,,,137.83783783783784
-0.00024127,-0.007116889881589121,-0.003137498042860993,-0.005127193962225057,1.591756735491251e-06,3.1773,18.8628,-9.40128,,,,145.94594594594597
0.00076231,-0.007907187611460939,-0.0035091476533965628,-0.005708167632428751,1.7592159832257503e-06,3.1693,19.2935,-9.313199999999998,,,,154.05405405405406
0.00080517,-0.008530885574408785,-0.004079796800706138,-0.006305341187557462,1.7804355094810587e-06,3.1803,19.795099999999998,-9.112559999999997,,,,162.1621621621622
0.0015678,-0.009266733317068256,-0.004606246248091556,-0.006936489782579906,1.8641948275906802e-06,3.1513,20.2468,-8.902079999999998,,,,170.2702702702703
0.0015678,-0.00979028132160455,-0.00502529544087135,-0.007407788381237949,1.90599435229328e-06,3.1743,20.7695,-8.7804,,,,178.3783783783784
0.0013696,-0.010777977142104031,-0.005540994234624632,-0.008159485688364332,2.0947931629917598e-06,3.1533,21.225099999999998,-8.64696,,,,186.4864864864865
0.0018912,-0.011196475643005037,-0.0060125434851759875,-0.008604509564090512,2.07357286313162e-06,3.1843,21.7848,-8.570880000000002,,,,194.5945945945946
-0.00011648,-0.012495468775209467,-0.006577491350012268,-0.009536480062610868,2.3671909700788796e-06,3.1773,22.2425,-8.5284,,,,202.7027027027027
0.00092998,-0.01280946735631451,-0.0071008400885584156,-0.009955153722436463,2.283450907102438e-06,3.2112,22.7632,-8.54592,,,,210.81081081081084
0.001171,-0.013858961859872,-0.007574438799789639,-0.01071670032983082,2.513809224032944e-06,3.2082,23.2329,-8.522639999999999,,,,218.91891891891893
0.00092997,-0.01464195729533604,-0.008304736379194327,-0.011473346837265183,2.534888366456685e-06,3.2342,23.778,-8.491200000000001,,,,227.02702702702703
0.0019764,-0.01563695187807759,-0.008723335561864347,-0.01218014371997097,2.7654465264852968e-06,3.2362,24.242,-8.505600000000001,,,,235.13513513513516
0.00044795,-0.016417946129987038,-0.009137183342447073,-0.012777564736217054,2.912305115015986e-06,3.2642,24.762999999999998,-8.5224,,,,243.24324324324326
8.2632e-06,-0.017664437593101604,-0.009650031375320656,-0.01365723448421113,3.205762487112379e-06,3.2532,25.264000000000003,-8.424,,,,251.35135135135138
0.00044768,-0.017883436076169025,-0.009974980139958477,-0.013929208108063751,3.1633823744842194e-06,3.2722,25.790999999999997,-8.3688,,,,259.4594594594595
0.0012531,-0.01913842705761547,-0.010600477839931873,-0.014869452448773673,3.415179687073439e-06,3.2732,26.244,-8.4,,,,267.5675675675676
0.00097252,-0.02003091994096683,-0.01128307472748991,-0.01565699733422837,3.499138085390768e-06,3.3001,26.758000000000003,-8.4096,,,,275.6756756756757
0.0012135,-0.02102791185915965,-0.01191377190679036,-0.016470841882975006,3.645655980947716e-06,3.3091,27.264,-8.433599999999998,,,,283.7837837837838
0.0007345,-0.02238389989920685,-0.0125364686751316,-0.017460184287169226,3.9389724896301e-06,3.3291,27.776,-8.472000000000003,,,,291.89189189189193
0.00021294,-0.02337889069354049,-0.013007616169276983,-0.018193253431408735,4.148509809705402e-06,3.3351,28.288,-8.443200000000001,,,,300.0
0.00045393,-0.024322881719544685,-0.013691012552240468,-0.019006947135892578,4.252747666921687e-06,3.3361,28.824,-8.3664,,,,308.1081081081081
-0.0005496,-0.02573236762810078,-0.014261459382335582,-0.01999691350521818,4.588363298306078e-06,3.3371,29.301000000000002,-8.340000000000003,,,,316.21621621621625
-0.0010745,-0.02662185848473325,-0.01494195557823725,-0.020781907031485247,4.6719611625984e-06,3.3351,29.781000000000002,-8.248800000000003,,,,324.3243243243244
-0.0010745,-0.027512348843378803,-0.015570451742816,-0.021541400293097403,4.776758840225121e-06,3.3311,30.269,-8.181599999999998,,,,332.43243243243245
-0.0013154,-0.02808534258699338,-0.016090948561999233,-0.022088145574496308,4.797757609997659e-06,3.3321,30.740000000000002,-8.1216,,,,340.5405405405406
0.00016735,-0.028671335594618753,-0.016364446446229156,-0.022517891020423952,4.922755659355839e-06,3.3291,31.229,-8.037600000000005,,,,348.6486486486487
0.00045122,-0.029401827145199094,-0.016989942308699896,-0.023195884726949494,4.964753934599679e-06,3.3281,31.722,-7.977599999999999,,,,356.7567567567568
0.0006922,-0.030189317814646118,-0.01746443909407612,-0.02382687845436112,5.089951488227999e-06,3.3491,32.231,-8.085600000000003,,,,364.8648648648649
0.0010184,-0.031176805806361913,-0.018031935176822913,-0.024604370491592413,5.2579482518156e-06,3.372,32.787,-8.191200000000004,,,,372.972972972973
0.00078009,-0.03190679651037828,-0.01860443089622403,-0.025255613703301157,5.3209462456617005e-06,3.411,33.325,-8.436000000000005,,,,381.0810810810811
0.0010607,-0.03321327959770045,-0.0189159286620057,-0.026064604129853074,5.7189403742779e-06,3.4459,33.847,-8.671199999999999,,,,389.1891891891892
0.0021077,-0.03462676108265406,-0.01928192652937506,-0.02695434380601456,6.137933821311601e-06,3.4489,34.378,-8.635199999999998,,,,397.29729729729735
0.0018212,-0.035676246100823435,-0.01965142342706344,-0.027663834763943438,6.409929069503997e-06,3.433,34.868,-8.496000000000002,,,,405.4054054054054
0.0020595,-0.037041226433763605,-0.020125919837132848,-0.028583573135448227,6.766122638652302e-06,3.416,35.339999999999996,-8.347199999999999,,,,413.51351351351354
0.00077475,-0.03813720922626626,-0.02054191572529471,-0.029339562475780484,7.0381174003886204e-06,3.394,35.823,-8.186400000000003,,,,421.62162162162167
0.00048754,-0.0390821945591778,-0.0209634121538726,-0.0300228033565252,7.247512962122081e-06,3.381,36.325,-8.018399999999994,,,,429.72972972972974
0.0010124,-0.04012967812161075,-0.021434908313145755,-0.030782293217378253,7.477907923385999e-06,3.359,36.814,-7.8720000000000026,,,,437.83783783783787
0.00073181,-0.041074662675984176,-0.021803905024225974,-0.031439283850105075,7.70830306070328e-06,3.3521,37.312,-7.727999999999997,,,,445.945945945946
0.0010157,-0.0421716445108125,-0.0222729009890235,-0.032222272749918,7.959497408715599e-06,3.3381,37.774,-7.598400000000001,,,,454.05405405405406
0.00021023,-0.04311662819370153,-0.022641897476806533,-0.03287926283525403,8.189892286757999e-06,3.3361,38.263,-7.567199999999996,,,,462.1621621621622
0.00049352,-0.04478909882885034,-0.023109893234292397,-0.033949496031571366,8.671682237823178e-06,3.3441,38.756,-7.608000000000004,,,,470.2702702702703
-0.00055292,-0.04604557601432091,-0.023580888848431902,-0.034813232431376406,8.985874866355604e-06,3.3531,39.272000000000006,-7.627200000000002,,,,478.37837837837844
0.00025316,-0.047509548572797995,-0.023996884841616193,-0.035753216707207096,9.405065492472721e-06,3.36,39.804,-7.684800000000004,,,,486.4864864864865
0.00126,-0.048875522544844806,-0.02463037898521395,-0.03675295076502938,9.698057423852343e-06,3.371,40.336,-7.689600000000001,,,,494.59459459459464
0.001019,-0.05002499969754215,-0.024994375262666152,-0.03750968748010415,1.0012249773950399e-05,3.364,40.837,-7.639199999999999,,,,502.70270270270277
0.0017816,-0.051126977830568465,-0.02546837090592126,-0.03829767436824486,1.0263442769858883e-05,3.361,41.324,-7.612800000000001,,,,510.81081081081084
0.00049356,-0.0522764534717745,-0.025937365497939045,-0.039106909484856775,1.0535635189534183e-05,3.359,41.793000000000006,-7.591200000000001,,,,518.918918918919
-0.0002723,-0.05332143136769266,-0.026300861666309256,-0.039811146517000955,1.080822788055336e-05,3.3501,42.266999999999996,-7.543199999999993,,,,527.0270270270271
-0.00075427,-0.05410191469768339,-0.026766356824680194,-0.040434135761181794,1.0934223149201278e-05,3.3441,42.745999999999995,-7.488000000000002,,,,535.1351351351352
-0.00099526,-0.0551473919377277,-0.027234851849063497,-0.0411911218933956,1.116501603546568e-05,3.3451,43.241,-7.519200000000006,,,,543.2432432432433
-0.00023272,-0.05567288010311127,-0.02755184818829092,-0.041612364145701096,1.124841276592814e-05,3.361,43.785,-7.605600000000001,,,,551.3513513513514
-0.00027532,-0.05641086356369377,-0.02781984522468022,-0.042115354394186996,1.143640733560542e-05,3.371,44.294,-7.694399999999998,,,,559.4594594594595
0.00077172,-0.0569868506040791,-0.0280293429885363,-0.042508096796307696,1.1583003046217118e-05,3.395,44.839,-7.8216,,,,567.5675675675676
0.0017327,-0.0574158412695554,-0.02830184039980906,-0.04285884083468223,1.1645600347898536e-05,3.394,45.343,-7.821599999999992,,,,575.6756756756757
0.0017789,-0.05814282449957859,-0.02871483572265204,-0.04342883011111531,1.177119551077062e-05,3.39,45.827,-7.773600000000002,,,,583.7837837837839
0.0020199,-0.0588263086928134,-0.029136331028872753,-0.043981319860843075,1.1875991065576257e-05,3.376,46.309,-7.682400000000001,,,,591.891891891892
0.00049366,-0.05981578444600559,-0.029810822309595836,-0.04481330337780071,1.2001984854563901e-05,3.367,46.812,-7.579199999999994,,,,600.0
-0.0015999,-0.0608622596509822,-0.030282317105974753,-0.04557228837847847,1.2231977018002978e-05,3.3501,47.298,-7.502400000000002,,,,608.1081081081081
-0.0028879,-0.061855236435046076,-0.030594314463307234,-0.04622477544917666,1.2504368788695536e-05,3.3381,47.808,-7.368,,,,616.2162162162163
-0.0049848,-0.0627972162518854,-0.031012812608412408,-0.046905014430148904,1.27137614573892e-05,3.3131,48.274,-7.243200000000002,,,,624.3243243243244
-0.0042184,-0.06374169093771848,-0.031276807908833915,-0.047509249423276195,1.2985953211553824e-05,3.3041,48.748,-7.104000000000002,,,,632.4324324324325
-0.0036935,-0.0648416618184272,-0.03164380245984125,-0.04824273213913422,1.327914374343438e-05,3.2821,49.214,-6.950400000000002,,,,640.5405405405406
-0.0034525,-0.0658906340459968,-0.03211729607719,-0.049003965061593394,1.3509335187522717e-05,3.2791,49.739000000000004,-6.828000000000006,,,,648.6486486486488
-0.0036935,-0.067197599600708,-0.03263878966752425,-0.04991819463411612,1.3823523973273496e-05,3.2771,50.248,-6.835199999999998,,,,656.7567567567568
-0.0047405,-0.06824507299116485,-0.03300478662846305,-0.05062492980981395,1.409611454508072e-05,3.2911,50.758,-6.892799999999999,,,,664.8648648648649
-0.0057903,-0.06955353913982076,-0.033580781168802615,-0.05156716015431169,1.438910318840726e-05,3.2801,51.253,-6.876000000000005,,,,672.972972972973
-0.0063151,-0.07065350956442355,-0.033998776789697406,-0.05232614317706048,1.4661893109890458e-05,3.2801,51.769999999999996,-6.8208000000000055,,,,681.0810810810812
-0.0060741,-0.07175497759423097,-0.03447326969449772,-0.05311412364436434,1.49126831598933e-05,3.2702,52.224000000000004,-6.816,,,,689.1891891891893
-0.0060741,-0.0731684366237921,-0.03489176388860536,-0.05403010025619873,1.53106690940747e-05,3.2771,52.718,-6.854399999999996,,,,697.2972972972974
-0.0060282,-0.07452439645780899,-0.0352522587200878,-0.05488832758894839,1.570885509508848e-05,3.2751,53.218999999999994,-6.852000000000001,,,,705.4054054054054
-0.0065102,-0.0760898505084846,-0.03577025257080675,-0.05593005153964568,1.612783917507114e-05,3.2841,53.754,-6.820799999999997,,,,713.5135135135135
-0.0067511,-0.0778672964148118,-0.036133747982279044,-0.05700052219854542,1.6693419373013104e-05,3.2781,54.225,-6.827999999999997,,,,721.6216216216217
-0.0083223,-0.07975174174393367,-0.03644874814621525,-0.05810024494507446,1.7321197439087366e-05,3.3031,54.771,-6.895199999999994,,,,729.7297297297298
-0.0096557,-0.08179668046394771,-0.0368707467523803,-0.059333713608164,1.7970373484626963e-05,3.2881,55.257000000000005,-6.924000000000004,,,,737.8378378378379
-0.010742,-0.08389611532001155,-0.03740024331863275,-0.06064817931932215,1.859834880055152e-05,3.3231,55.833,-7.0008000000000035,,,,745.945945945946
-0.011502,-0.08640603320798955,-0.03781524045679275,-0.06211063683239115,1.943631710047872e-05,3.3001,56.305,-6.952799999999996,,,,754.0540540540541
-0.010782,-0.0879844749430656,-0.0383997283383048,-0.0631921016406852,1.983389864190432e-05,3.3121,56.851,-6.8232,,,,762.1621621621622
-0.0097353,-0.08976540733235541,-0.03876621838690876,-0.0642658128596321,2.039967557817866e-05,3.2911,57.268,-6.768000000000001,,,,770.2702702702703
-0.0092561,-0.09081736751692523,-0.039086211584181,-0.06495178955055311,2.0692462373097696e-05,3.3091,57.795,-6.674399999999997,,,,778.3783783783784
-0.01131,-0.0920163321207552,-0.0397617093798912,-0.0658890207503232,2.09018490963456e-05,3.2861,58.255,-6.650400000000002,,,,786.4864864864866
-0.012882,-0.09290680679131036,-0.040232709450327,-0.06656975812081868,2.1069638936393344e-05,3.3181,58.814,-6.7055999999999925,,,,794.5945945945947
-0.014648,-0.09425976586670434,-0.04074771083288,-0.06750373834979218,2.1404822013529738e-05,3.3161,59.303,-6.789600000000001,,,,802.7027027027028
-0.015216,-0.09505023932879039,-0.04122420641345115,-0.06813722287112077,2.15304131661357e-05,3.3531,59.872,-6.921600000000001,,,,810.8108108108108
-0.014123,-0.09614369110039174,-0.04153219490211455,-0.06883794300125315,2.1844598479310875e-05,3.3361,60.364000000000004,-6.916800000000003,,,,818.918918918919
-0.013882,-0.096565173504887,-0.041901187394844344,-0.06923318044986568,2.1865594444017063e-05,3.358,60.93,-6.840000000000003,,,,827.0270270270271
-0.014361,-0.09744964188869375,-0.042314183144282154,-0.06988191251648795,2.2054183497764637e-05,3.3291,61.316,-6.878399999999999,,,,835.1351351351352
-0.01517,-0.0976621383744008,-0.0427366807355462,-0.0701994095549735,2.197018305554184e-05,3.359,61.82599999999999,-6.892799999999991,,,,843.2432432432433
-0.016217,-0.09849961208911734,-0.04305018192910775,-0.07077489700911255,2.2179772064003836e-05,3.3321,62.262,-6.854399999999996,,,,851.3513513513515
-0.01759,-0.09882160866478956,-0.0435826819860422,-0.07120214532541588,2.2095570671498945e-05,3.366,62.821000000000005,-6.876000000000005,,,,859.4594594594595
-0.019119,-0.10002057220713095,-0.043890687823256,-0.07195563001519348,2.245195375354998e-05,3.3451,63.286,-6.921600000000001,,,,867.5675675675676
-0.019727,-0.10050355755979974,-0.04405918958299775,-0.07228137357139874,2.2577747190720796e-05,3.379,63.83,-6.998399999999992,,,,875.6756756756757
