Ux_top [mm],Uy_top left   [mm],Uy_top right [mm],Uy_top_mid [mm],Rot      [rad],Fx_top [kN],Fy_top [kN],M_top [kNm],Unnamed: 8,h [mm],l [mm],Estimated Time (s)
-0.020734,-0.10159552156934996,-0.044420691334703,-0.07300810645202649,2.2869932093858786e-05,3.367,64.3,-7.084799999999995,,,,883.7837837837839
-0.021582,-0.10244299416093981,-0.0446906936994486,-0.0735668439301942,2.3100920184596485e-05,3.391,64.871,-7.077599999999995,,,,891.891891891892
-0.021582,-0.10343795318982481,-0.045005688048537607,-0.0742218206191812,2.337290605651488e-05,3.373,65.342,-7.084799999999995,,,,900.0000000000001
-0.021866,-0.1044829122013462,-0.0454796819383112,-0.0749812970698287,2.3601292105214e-05,3.395,65.872,-7.113599999999996,,,,908.1081081081081
-0.022107,-0.10574286134288481,-0.045581682200144996,-0.07566227177151491,2.4064471657095926e-05,3.379,66.31200000000001,-7.147200000000003,,,,916.2162162162163
-0.021865,-0.10663282141100001,-0.0458986742720048,-0.0762657478415024,2.4293658855598086e-05,3.398,66.824,-7.1279999999999974,,,,924.3243243243244
-0.022628,-0.10746779244509681,-0.046366672425539,-0.07691723243531791,2.4440448007823127e-05,3.37,67.267,-7.005600000000009,,,,932.4324324324325
-0.023674,-0.1079427816670502,-0.04694217137199395,-0.07744247651952207,2.44002441180225e-05,3.376,67.767,-6.8999999999999995,,,,940.5405405405406
-0.024434,-0.10903274167782619,-0.047305671832544,-0.0781692067551851,2.4690827938112873e-05,3.389,68.334,-7.233600000000006,,,,948.6486486486488
-0.025485,-0.11008270615560001,-0.04767217536359375,-0.07887744075959688,2.4964212316802503e-05,3.4419,68.919,-7.687200000000007,,,,956.7567567567569
-0.025723,-0.11154764365404579,-0.04766917785829975,-0.07960841075617277,2.555138631829842e-05,3.4749,69.482,-8.12639999999999,,,,964.8648648648649
-0.026529,-0.1126476027530682,-0.04788118222995975,-0.08026439249151397,2.5906568209243385e-05,3.4989,70.113,-8.239199999999999,,,,972.972972972973
-0.026529,-0.11333257179312319,-0.04850917012325015,-0.08092087095818667,2.5929360667949213e-05,3.4359,70.50800000000001,-7.776000000000004,,,,981.0810810810812
-0.026244,-0.11363755493958719,-0.04918715386747594,-0.08141235440353156,2.5780160428844502e-05,3.388,71.0,-7.204799999999988,,,,989.1891891891893
-0.027251,-0.1141575420222802,-0.0499146502219552,-0.08203609612211771,2.5697156720129998e-05,3.3481,71.481,-6.943200000000002,,,,997.2972972972974
-0.028017,-0.1148375193453378,-0.050331150338479354,-0.08258433484190858,2.5802547602743374e-05,3.38,71.971,-7.245599999999996,,,,1005.4054054054055
-0.029064,-0.1157274902566392,-0.050436160175112744,-0.08308182521587597,2.6116532032610583e-05,3.426,72.465,-7.773599999999993,,,,1013.5135135135135
-0.031398,-0.1168774649800008,-0.05059018528714275,-0.08373382513357178,2.6514911877143223e-05,3.4679,73.024,-8.07360000000001,,,,1021.6216216216217
-0.031724,-0.11756743674145521,-0.05080818498170075,-0.08418781086157798,2.670370070390179e-05,3.432,73.483,-7.826400000000007,,,,1029.7297297297298
-0.030717,-0.11793740673809779,-0.05118016481810175,-0.08455878577809978,2.6702896767998414e-05,3.383,73.971,-7.245599999999996,,,,1037.837837837838
-0.031004,-0.1184623854583582,-0.05170715751649195,-0.08508477148742508,2.67020911767465e-05,3.3351,74.465,-6.818400000000002,,,,1045.945945945946
-0.030522,-0.1192573417289768,-0.05207914386363275,-0.08566824279630478,2.6871279146137616e-05,3.3501,74.95,-6.921600000000001,,,,1054.0540540540542
-0.031807,-0.12035230527184479,-0.05233715449426855,-0.08634472988305666,2.72060603110305e-05,3.388,75.41399999999999,-7.368,,,,1062.1621621621623
-0.032573,-0.12165725196894579,-0.052544160015169754,-0.08710070599205777,2.7645236781510418e-05,3.4569,75.964,-7.900800000000004,,,,1070.2702702702704
-0.033379,-0.1227072112827082,-0.0526516683849074,-0.0876794398338078,2.802221715912032e-05,3.4549,76.424,-8.049600000000014,,,,1078.3783783783786
-0.033861,-0.1232771897217842,-0.052960168350552145,-0.08811867903616817,2.8126808548492822e-05,3.4519,76.964,-7.775999999999987,,,,1086.4864864864867
-0.033666,-0.1237571633723912,-0.05338715663487995,-0.08857216000363557,2.8148002695004504e-05,3.393,77.41499999999999,-7.39439999999999,,,,1094.5945945945946
-0.035673,-0.1242171683909058,-0.054109168944987754,-0.08916316866794677,2.804319977836722e-05,3.394,77.94800000000001,-7.099200000000013,,,,1102.7027027027027
-0.035433,-0.1247421388364928,-0.05447815751810535,-0.08961014817729906,2.8105592527354977e-05,3.381,78.38,-7.1279999999999974,,,,1110.8108108108108
-0.035911,-0.1250021326699792,-0.0548386564568,-0.0899203945633896,2.806539048527168e-05,3.412,78.902,-7.300800000000003,,,,1118.918918918919
-0.035627,-0.1254171078213458,-0.05514964555212581,-0.0902833766867358,2.8106984907687994e-05,3.42,79.368,-7.545599999999996,,,,1127.027027027027
-0.035868,-0.1258320904132398,-0.055356644423195,-0.09059436741821741,2.819017839601792e-05,3.4449,79.882,-7.7040000000000015,,,,1135.1351351351352
-0.036152,-0.1264120652429758,-0.055726640293715,-0.0910693527683454,2.8274169979704324e-05,3.422,80.33500000000001,-7.682400000000001,,,,1143.2432432432433
-0.03744,-0.127142047180515,-0.05614214995465875,-0.09164209856758687,2.8399958890342502e-05,3.4389,80.83,-7.699199999999996,,,,1151.3513513513515
-0.039293,-0.1282970166099698,-0.056511670066741,-0.0924043433383554,2.8714138617291524e-05,3.416,81.28399999999999,-7.631999999999999,,,,1159.4594594594596
-0.04034,-0.12934197943731499,-0.05677318081705955,-0.09305758012718726,2.9027519448102172e-05,3.426,81.813,-7.572000000000003,,,,1167.5675675675677
-0.04143,-0.13044693984848002,-0.0571456901559168,-0.09379631500219841,2.9320499877025285e-05,3.408,82.297,-7.5,,,,1175.6756756756758
-0.040666,-0.13139187781550618,-0.05756716794129995,-0.09447952287840307,2.952988394968249e-05,3.416,82.843,-7.384799999999995,,,,1183.783783783784
-0.040471,-0.13239682162836822,-0.05794215611370695,-0.09516948887103759,2.9781866205864504e-05,3.389,83.28999999999999,-7.286399999999986,,,,1191.891891891892
-0.040993,-0.1331817884363648,-0.05846615241888536,-0.09582397042762508,2.9886254406991775e-05,3.399,83.787,-7.226400000000006,,,,1200.0
-0.042039,-0.13443673863278421,-0.058832161202892946,-0.09663444991783858,3.0241830971956508e-05,3.391,84.221,-7.274399999999996,,,,1208.1081081081081
-0.043327,-0.13548170420874078,-0.059091677072893,-0.0972866906408169,3.055601085433911e-05,3.402,84.723,-7.3224000000000045,,,,1216.2162162162163
-0.044374,-0.1365816627179302,-0.059353689230912006,-0.0979676759744211,3.0891189394807284e-05,3.415,85.22200000000001,-7.459199999999992,,,,1224.3243243243244
-0.044133,-0.1378415892955328,-0.0595136811610986,-0.0986776352283157,3.133116325377369e-05,3.424,85.729,-7.5288,,,,1232.4324324324325
-0.044133,-0.1394614994470928,-0.05977517492225774,-0.09961833718467528,3.187452980993402e-05,3.428,86.247,-7.591199999999992,,,,1240.5405405405406
-0.044654,-0.1411914115903382,-0.06019417412037715,-0.10069279285535768,3.239889498798443e-05,3.429,86.738,-7.593600000000003,,,,1248.6486486486488
-0.043608,-0.14297129196140781,-0.060455649345945606,-0.10171347065367671,3.300625704618488e-05,3.4349,87.247,-7.591199999999992,,,,1256.7567567567569
-0.043892,-0.1444962092515328,-0.060876644099707,-0.1026864266756199,3.3447826060730324e-05,3.43,87.737,-7.519200000000006,,,,1264.864864864865
-0.044658,-0.1457461502548928,-0.06118815006088635,-0.10346715015788957,3.3823200077602575e-05,3.428,88.247,-7.437600000000009,,,,1272.9729729729731
-0.044942,-0.1469010877408678,-0.0614006499401126,-0.1041508688404902,3.420017512030208e-05,3.415,88.715,-7.370399999999995,,,,1281.0810810810813
-0.045704,-0.1480510337145182,-0.06176415480043115,-0.10490759425747467,3.4514751565634815e-05,3.413,89.22800000000001,-7.324799999999999,,,,1289.1891891891894
-0.046707,-0.1494559686504498,-0.06212516439321975,-0.10579056652183477,3.4932321702892024e-05,3.397,89.67500000000001,-7.346399999999999,,,,1297.2972972972975
-0.046946,-0.1503959167533832,-0.06264515589364916,-0.10652053632351619,3.510030434389362e-05,3.422,90.209,-7.490400000000005,,,,1305.4054054054054
-0.048758,-0.1521208470653878,-0.06311417878049073,-0.10761751292293928,3.560266731395883e-05,3.425,90.70500000000001,-7.696800000000001,,,,1313.5135135135135
-0.049522,-0.1529008144978918,-0.06347718460709555,-0.10818899955249367,3.57694519563185e-05,3.4519,91.251,-7.874399999999997,,,,1321.6216216216217
-0.051093,-0.15442575237394982,-0.06363471221628479,-0.1090302322951173,3.631641606306601e-05,3.4509,91.736,-8.063999999999998,,,,1329.7297297297298
-0.051136,-0.1555256850619192,-0.063850707588059,-0.10968819632498909,3.666999098954408e-05,3.4729,92.285,-8.0856,,,,1337.837837837838
-0.051898,-0.15704560573998083,-0.064161715328032,-0.11060366053400641,3.7153556164779536e-05,3.4459,92.729,-8.032799999999986,,,,1345.945945945946
-0.05347,-0.158350556546975,-0.06452823902271754,-0.11143939778484627,3.7528927009702986e-05,3.4649,93.27199999999999,-7.943999999999988,,,,1354.0540540540542
-0.053428,-0.1597554662587168,-0.06509772336031601,-0.11242659480951642,3.786309715936032e-05,3.4339,93.737,-7.802399999999994,,,,1362.1621621621623
-0.054957,-0.1608554288664498,-0.065562744352976,-0.1132090866097129,3.8117073805389515e-05,3.4459,94.268,-7.742399999999997,,,,1370.2702702702704
-0.055195,-0.162265342987025,-0.06603023729221895,-0.11414779013962198,3.8494042277922416e-05,3.427,94.737,-7.658399999999989,,,,1378.3783783783786
-0.054716,-0.16342025722200618,-0.06645521550143516,-0.11493773636172067,3.8786016688228406e-05,3.4409,95.261,-7.6536,,,,1386.4864864864867
-0.05572,-0.164880183531035,-0.06697322385373954,-0.11592670369238728,3.916278387091819e-05,3.426,95.726,-7.665600000000006,,,,1394.5945945945948
-0.056046,-0.1659901173628182,-0.06734822106673276,-0.11666916921477549,3.945675851843418e-05,3.4439,96.243,-7.677599999999995,,,,1402.7027027027027
-0.056287,-0.16708504983165381,-0.06776471522622879,-0.1174248825289413,3.972813384217001e-05,3.432,96.70400000000001,-7.713600000000014,,,,1410.8108108108108
-0.057333,-0.1679250173175978,-0.06807923045091376,-0.11800212388425577,3.993831474667361e-05,3.4449,97.211,-7.744800000000009,,,,1418.918918918919
-0.056812,-0.1692349170851488,-0.0683407114222126,-0.11878781425368069,4.035768226517448e-05,3.4419,97.676,-7.790399999999988,,,,1427.027027027027
-0.056571,-0.16991486549432822,-0.06865719728514695,-0.11928603138973759,4.0503067283672505e-05,3.4519,98.186,-7.828799999999983,,,,1435.1351351351352
-0.057337,-0.1712247935637338,-0.0689687061617216,-0.1200967498627277,4.090243496080488e-05,3.4529,98.674,-7.886399999999986,,,,1443.2432432432433
-0.057858,-0.17216474100785278,-0.0694397051269128,-0.1208022230673828,4.109001435237599e-05,3.4609,99.176,-7.919999999999993,,,,1451.3513513513515
-0.058423,-0.1730646920044058,-0.06965471228558079,-0.1213597021449933,4.136399188753001e-05,3.4569,99.673,-7.965600000000006,,,,1459.4594594594596
-0.059951,-0.17435963819383518,-0.07012073543355199,-0.12224018681369359,4.169556110411328e-05,3.4609,100.173,-7.999199999999996,,,,1467.5675675675677
-0.060473,-0.17556956608062077,-0.07064373328179861,-0.12310664968120968,4.197033311952886e-05,3.4579,100.68,-8.068800000000005,,,,1475.6756756756758
-0.06152,-0.1766145180172,-0.07116724397946875,-0.12389088099833437,4.21789096150925e-05,3.4719,101.221,-8.148000000000007,,,,1483.783783783784
-0.062242,-0.1779694397931878,-0.071682747122815,-0.1248260934580014,4.251467706814912e-05,3.4769,101.74000000000001,-8.2464,,,,1491.891891891892
-0.063289,-0.1785944215075042,-0.0721017613598234,-0.1253480914336638,4.259706405907233e-05,3.4899,102.268,-8.337600000000009,,,,1500.0000000000002
-0.063855,-0.17912939762256,-0.07226477104616,-0.12569708433436,4.274585063056e-05,3.4889,102.767,-8.373599999999993,,,,1508.1081081081081
-0.064621,-0.1796493799909232,-0.07273327714232376,-0.1261913285666235,4.276644113943977e-05,3.4889,103.257,-8.383200000000004,,,,1516.2162162162163
-0.065948,-0.18022937289669577,-0.07315529948230474,-0.12669233618950027,4.282962936575641e-05,3.4879,103.762,-8.371199999999998,,,,1524.3243243243244
-0.066427,-0.18079434478126583,-0.07367229698181456,-0.12723332088154019,4.284881911978051e-05,3.4849,104.25399999999999,-8.361600000000005,,,,1532.4324324324325
-0.066909,-0.18172928984081121,-0.07418979453163621,-0.1279595421862237,4.301579812367e-05,3.4879,104.755,-8.363999999999999,,,,1540.5405405405406
-0.066384,-0.18214924527828621,-0.07445227273213996,-0.1283007590052131,4.30787890184585e-05,3.4789,105.251,-8.335199999999997,,,,1548.6486486486488
-0.065902,-0.1826841934875008,-0.074666753582543,-0.1286754735350219,4.3206975961983124e-05,3.4739,105.741,-8.291999999999996,,,,1556.7567567567569
-0.06719,-0.18346417065104,-0.07503027698403394,-0.12924722381753698,4.337355746680243e-05,3.4849,106.286,-8.395200000000012,,,,1564.864864864865
-0.068236,-0.1843491338771342,-0.07529229743822795,-0.12982071565768108,4.36227345755625e-05,3.5079,106.84899999999999,-8.604000000000001,,,,1572.9729729729731
-0.070046,-0.1852391181464182,-0.07560233814082194,-0.13042072814362007,4.3854712002238496e-05,3.5258,107.38,-8.793600000000003,,,,1581.0810810810813
-0.070854,-0.1866040393994432,-0.07592035127339915,-0.13126219533642117,4.427347525041762e-05,3.5528,107.912,-9.052799999999996,,,,1589.1891891891894
-0.071095,-0.18759897177260001,-0.0761268518357792,-0.1318629118041896,4.4588847974728325e-05,3.5478,108.37700000000001,-9.084000000000009,,,,1597.2972972972975
-0.07166,-0.188908889255675,-0.0764468582023582,-0.1326778737290166,4.498481242132672e-05,3.5468,108.852,-9.09120000000001,,,,1605.4054054054056
-0.072142,-0.1902138041639528,-0.07680786099986,-0.1335108325819064,4.536237726563712e-05,3.5428,109.326,-9.124799999999999,,,,1613.5135135135135
-0.07238,-0.19136372327749998,-0.07717085670023179,-0.1342672899888659,4.5677146630907276e-05,3.5448,109.82,-9.14880000000001,,,,1621.6216216216217
-0.071898,-0.19225364108296078,-0.0773338377549696,-0.1347937394189652,4.596792133119647e-05,3.5478,110.314,-9.240000000000004,,,,1629.7297297297298
-0.07166,-0.193408545158675,-0.0775988227101598,-0.13550368393441742,4.632388897940608e-05,3.5518,110.81,-9.249599999999997,,,,1637.837837837838
-0.07166,-0.19403849633871503,-0.0778608145640558,-0.13594965545138543,4.647107270986369e-05,3.5478,111.309,-9.309599999999994,,,,1645.945945945946
-0.072753,-0.1948834621773818,-0.07812783780292501,-0.1365056499901534,4.670224974978272e-05,3.5488,111.824,-9.316800000000011,,,,1654.0540540540542
-0.073757,-0.1961333938390898,-0.0786458509803466,-0.1373896224097182,4.6995017143497274e-05,3.5388,112.311,-9.290400000000005,,,,1662.1621621621623
-0.074041,-0.1967133566622562,-0.07891085102475201,-0.13781210384350412,4.712100225500168e-05,3.5408,112.799,-9.276000000000005,,,,1670.2702702702704
-0.074847,-0.1982382601986768,-0.07917536666272175,-0.13870681343069927,4.762515741438202e-05,3.5208,113.27,-9.119999999999992,,,,1678.3783783783786
-0.074606,-0.1991781782782022,-0.0795968460745654,-0.1393875121763838,4.783253288145472e-05,3.5099,113.685,-8.963999999999999,,,,1686.4864864864867
-0.074325,-0.20006809884,-0.07980333112140255,-0.1399357149807013,4.810590708743899e-05,3.4999,113.98400000000001,-8.884800000000013,,,,1694.5945945945948
-0.075655,-0.20080307980458498,-0.0800678625588802,-0.14043547118173258,4.8294086898281914e-05,3.4819,114.129,-8.829600000000005,,,,1702.702702702703
-0.07581,-0.201518026966095,-0.0803678576281352,-0.1409429422971151,4.846006773518392e-05,3.4819,114.142,-8.865600000000006,,,,1710.810810810811
-0.076615,-0.202043009131145,-0.080369882104265,-0.141206445617705,4.8669250810752e-05,3.4699,114.055,-8.906400000000014,,,,1718.918918918919
-0.077335,-0.2024579977252,-0.08057039781935095,-0.14151419777227547,4.875503996233963e-05,3.4599,113.975,-8.906400000000014,,,,1727.027027027027
-0.077094,-0.2027729647512872,-0.08057339027918674,-0.14167317751523698,4.887982978884018e-05,3.4379,113.902,-8.880000000000006,,,,1735.1351351351352
-0.077422,-0.2028379696144118,-0.08042540518100674,-0.14163168739770926,4.8965025773362024e-05,3.428,113.87100000000001,-8.843999999999989,,,,1743.2432432432433
-0.077662,-0.2030929563552488,-0.08042241272154754,-0.14175768453839815,4.90682174534805e-05,3.403,113.838,-8.779199999999985,,,,1751.3513513513515
-0.078185,-0.20319796412444002,-0.08031743239868375,-0.14175769826156187,4.915221269030251e-05,3.387,113.84700000000001,-8.666399999999992,,,,1759.4594594594596
-0.079275,-0.20351797242,-0.08037596484484981,-0.1419469686324249,4.9256803030060075e-05,3.36,113.846,-8.534399999999993,,,,1767.5675675675677
-0.07947,-0.20361297087530003,-0.08036697132524219,-0.14198997110027112,4.929839982002314e-05,3.3441,113.87,-8.4288,,,,1775.6756756756758
-0.080801,-0.20377800009507518,-0.08042201222070339,-0.14210000615788929,4.934239514974872e-05,3.3191,113.87,-8.361600000000005,,,,1783.783783783784
-0.080519,-0.2038229873280922,-0.0803150065620272,-0.1420689969450597,4.9403192306426e-05,3.3141,113.882,-8.337599999999991,,,,1791.891891891892
